relative_path,bytes,sha256
molecular_models/md_soc_series/cases/soc070_q1p0-long/mdp/prod_long.mdp,930,C29F01642F47084A974176ABCC25E752C792D9310BB977263DE87EDA9C941B4B
molecular_models/md_soc_series/cases/soc070_q1p0-long/nh4.itp,502,003FC701B6ED873C5185D93BDB0640DBBC158250404F79538050A514DB8EC9CD
molecular_models/md_soc_series/cases/soc070_q1p0-long/system_metadata.json,2899,BC32C74F4C92ABB861FBBD99BD9A0C292406428F723866B72F5C53D813194B4C
molecular_models/md_soc_series/cases/soc070_q1p0-long/topol.top,377,322B10D48CAFB001967CCD16CC99716321F2DC36979ED01467BA4150487FE39C
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/i2.itp,213,F7DB56BB6715B970A12ACCFF3ADF9AFA1C4DB2DBAA0ABD1B617CB27559C0B65C
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/i2br.itp,355,EF07D6AF63BF43F57A6D26B2F0A84E8B87F4CDC0FFB3A22307D6293AE4E9CDCA
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/i3.itp,333,E9FBE4FDF8715AB10020E4FF44A7EA2BBA83AF135F65C434C5C1AE06D03FB85E
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/ions_scaled.itp,310,4A64737500F52173326F3D9BA0894E0D1C248D6DF41E871D235304E580C5FDC9
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/local_spce_atomtypes.itp,205,E5A3F543EEF70519A0EEF4D430A1E41A972A07DE86CDC028FA73DD2A9D25C545
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/logs/editconf.log,584,B67455A958641498810B25B2667B6C29658FEE7E79E1A7C2AD8804E4F5EAE63F
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/logs/em.log,109514,8F79F81827EBA5A225A3BA140EABDF51EE213BBDD149BBC21EA38878E80D0BF4
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/logs/grompp_em.log,1391,3909477C29ECBE0F28569DF2453F576EA5FE334B28904454246BCD640C9480FD
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/logs/grompp_npt.log,1878,6DFFF0E8A544A961219738A3E3B475BF625B70C7E02D57177476657C340B5D83
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/logs/grompp_nvt.log,1755,D606966B06C9087FEEC78C9B2836AEA960BAC82C1EE81080D683D59CEC6EBAEC
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/logs/grompp_prod.log,1880,E429A4A96B6C58C841F1690B1692F201E195C44F8C0EC5932A0BBDAF1E0F77B7
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/logs/npt.log,156601,E6B7824F6B224F1C36FE62995D4DC7388434BD09B1C369D947D74176DDACF110
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/logs/nvt.log,53214,007BCDECD74922BFCDB8923A389FE250C34A67F825EC9838E58E5C3981A04E26
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/logs/prod.log,5151016,462166E29BE0F6B1B39544158994F302CAE703DA058E5018637F2B3B0061C0B0
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/mdout.mdp,11214,896FED7E2AB61813B9604762B605C76C99E72A77EC6AA644F57113FC05B0E5A4
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/mdp/em.mdp,407,BF3E4AA0144699BF7CB5AABA158832BB1FB305B39AB8954B7967DDF0A6246AC3
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/mdp/npt_long.mdp,1098,63A3EFBCB8E4206CEAC07340E0015203ED41523D96B84B7F786DA5469F46A0E2
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/mdp/nvt_long.mdp,995,0AEB5EEFE6F10516100C7B9A6C5C50C51C5432BD2766EF1D81C04AA0165200DF
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/mdp/prod_long.mdp,930,C29F01642F47084A974176ABCC25E752C792D9310BB977263DE87EDA9C941B4B
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/nh4.itp,502,E23E0F6FB463DC1DF05F60BEE1775D6B13910D85EE057947E13D12BBD3F789BD
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/system_metadata.json,2872,301CCB9B4D073E2FBEC82FEF586438C16A8BDC8B786FAF23C6576CF5937F32A9
molecular_models/md_soc_series/cases/soc100_q0p8_ecc-long/topol.top,377,D2D0E916B2AF6A6CE574FB401EBB81802D4A668693DCF85FE00B0B62E39A7131
molecular_models/md_soc_series/cases/soc100_q1p0-long/i2.itp,213,F7DB56BB6715B970A12ACCFF3ADF9AFA1C4DB2DBAA0ABD1B617CB27559C0B65C
molecular_models/md_soc_series/cases/soc100_q1p0-long/i2br.itp,355,73654760DB38F09E26D1EBC64B7F8EDFFACE27A9E9E22FFEC3D5AA80E02AA055
molecular_models/md_soc_series/cases/soc100_q1p0-long/i3.itp,333,4DF915A553B6F3033F9F3F22E11316424EB95BC2F704BE1276849C8C0CBB0F3F
molecular_models/md_soc_series/cases/soc100_q1p0-long/ions_scaled.itp,310,F2B0468C67585B8C432A81787A3363597D8A099359F7A73C6BCC72DBFB4CF86E
molecular_models/md_soc_series/cases/soc100_q1p0-long/local_spce_atomtypes.itp,205,E5A3F543EEF70519A0EEF4D430A1E41A972A07DE86CDC028FA73DD2A9D25C545
molecular_models/md_soc_series/cases/soc100_q1p0-long/logs/editconf.log,584,B67455A958641498810B25B2667B6C29658FEE7E79E1A7C2AD8804E4F5EAE63F
molecular_models/md_soc_series/cases/soc100_q1p0-long/logs/em.log,79768,D18031B548441BC87B27EFC7FE8B47C8B5B00C71510D185EB8718C34DF6DE44E
molecular_models/md_soc_series/cases/soc100_q1p0-long/logs/grompp_em.log,1392,991F70E4B3572063A590730CABB1D0B4359555C326249640273C4C9560500EA8
molecular_models/md_soc_series/cases/soc100_q1p0-long/logs/grompp_npt.log,1877,F66580CDEF8C49913BFD1536C728A5D01C444103BE78D634793C2FD0EE2093AA
molecular_models/md_soc_series/cases/soc100_q1p0-long/logs/grompp_nvt.log,1756,CE2DDF02F1898985E418361928B21792A3866AB729EC7B13FF30B966A9923A3F
molecular_models/md_soc_series/cases/soc100_q1p0-long/logs/grompp_prod.log,1880,98944AE403884A776045713FD694C412297751EAA71702E227F6EAC4CE470404
molecular_models/md_soc_series/cases/soc100_q1p0-long/logs/npt.log,156595,3A14C5AAC0874343D2F4121812F1A943CD255B8D76C5964D67CB7D4D04FCA285
molecular_models/md_soc_series/cases/soc100_q1p0-long/logs/nvt.log,53211,B8A00C8EF7E0E0B717B879C1D5C78C97D9B61E37F81D517565DBA7FBEECA8237
molecular_models/md_soc_series/cases/soc100_q1p0-long/logs/prod.log,5151265,E0453EF39021E23607EF39B2D700BEE47429248B8E69DEDCF086C267D905B2BA
molecular_models/md_soc_series/cases/soc100_q1p0-long/mdout.mdp,11210,C8CA10E5DEADE78FBE657FDC6916FC4A83ABFA6D1352F431076C1BDE30BD4475
molecular_models/md_soc_series/cases/soc100_q1p0-long/mdp/em.mdp,407,BF3E4AA0144699BF7CB5AABA158832BB1FB305B39AB8954B7967DDF0A6246AC3
molecular_models/md_soc_series/cases/soc100_q1p0-long/mdp/npt_long.mdp,1098,63A3EFBCB8E4206CEAC07340E0015203ED41523D96B84B7F786DA5469F46A0E2
molecular_models/md_soc_series/cases/soc100_q1p0-long/mdp/nvt_long.mdp,995,0AEB5EEFE6F10516100C7B9A6C5C50C51C5432BD2766EF1D81C04AA0165200DF
molecular_models/md_soc_series/cases/soc100_q1p0-long/mdp/prod_long.mdp,930,C29F01642F47084A974176ABCC25E752C792D9310BB977263DE87EDA9C941B4B
molecular_models/md_soc_series/cases/soc100_q1p0-long/nh4.itp,502,003FC701B6ED873C5185D93BDB0640DBBC158250404F79538050A514DB8EC9CD
molecular_models/md_soc_series/cases/soc100_q1p0-long/system_metadata.json,2868,F5F2382BA8DC99A4F33B8346AC5C3DD402AC2398E1FB5CB79A07709C755D3454
molecular_models/md_soc_series/cases/soc100_q1p0-long/topol.top,377,D2D0E916B2AF6A6CE574FB401EBB81802D4A668693DCF85FE00B0B62E39A7131
molecular_models/md_soc_series/results/all_soc_diffusion_results.csv,39790,2138D195ED729A861C421CC844DABE88BFCAEEF31991BD812ED3BE6C1F1B46D0
molecular_models/md_soc_series/results/artifact_manifest.csv,99621,E25F6422B261A990BD579A897674C57C6D2810EB9B38E33ADFFA14CCB203C7F8
molecular_models/md_soc_series/results/artifact_manifest.json,163703,35A5832B52DE79C1253C103C5F3C7B88B3D43FFCC59E6AE042CF19F0E1926A4F
molecular_models/md_soc_series/results/completion_audit.json,8421,0126FDB19C64DEBDE5E116C530B7C3AD95C8721F01E876B66F9590358F5A3E17
molecular_models/md_soc_series/results/completion_audit.md,336,C20E068F58D95E2F61A4A6B3F178936FAFF02AC5EB9D1A8C654BE96E9018F6D2
molecular_models/md_soc_series/results/requirements_traceability.csv,2830,075EA9839AE03E6BE687766E43F72B7600FCC4AE52091C4F8E45EEDFCA65EA5B
molecular_models/md_soc_series/results/requirements_traceability.md,3055,7C7FC1506B1587014F1077CD06D7FBB8D988F439885878FF2A30FF92AA12BBF2
molecular_models/md_soc_series/results/selected_soc_diffusion_results.csv,18290,D403D9C383B24CC446F7A5697588DEC85C756FC735893B0F0F73DB01D903E90E
molecular_models/md_soc_series/results/soc_transport_summary.csv,16805,88CA45831C81C7D8A7630DD8F00CBD2BB554135A6EE20C4BC764D84FC81680D1
molecular_models/md_soc_series/results/tool_versions.json,3684,225F6460E29B81FEBFE45FEC43F530E5CEDB362AF697E3AEAF63394570536CE2
molecular_models/md_soc_series/soc_series_config.yaml,2329,CA3EF0C933309A94899A2132CEE703413AAA6A032146DCE8250C6A27AF717F7F
molecular_models/md_soc_series/source_manifests/KEY_ARTIFACT_HASHES_SHA256.csv,2245,041B6D256E494B4B2B099D678B24E455188241F9B2A76F8925BA1C4CC24E3427
molecular_models/md_soc_series/source_manifests/PACKAGE_FILE_MANIFEST.csv,224133,C9ACEDD63588527BC9E960E0D2CA699C2AD0E8FD2E5178AF7232767443788811
molecular_models/md_soc_series/source_manifests/PACKAGE_SUMMARY.json,289,DD0F9D8138E84098FF648C0A316647586CAA13DA5FBCC4F26D751148280D594C
pore_system/data/R531_network3d_curves.csv,10339,734503DB22CF7EDBE32521D823CC7E3ECCB2E8F8137DBF65B6160230379BBB17
pore_system/data/R531_network3d_thresholds.csv,833,FA3B9CA51C69832C5A1DE4AF5E650B314F3D5F504CF730874C01E5ABCEFAC3DF
pore_system/scripts/R531_network3d.py,9954,6A2B51CE5E19E6A96A4B2B6ECED71CFB24B10FA447B819B9F49BBD3199EA7787
submission/AUTHOR_METADATA_REQUIRED.md,3359,D5F265733707F78A981AD2BD6941B4B3286B646FC7B39FC357CFF96483377520
submission/COVER_LETTER_DRAFT.md,2409,CADD64453225CFED61FE51FA6EA60EA1EBE2926360EE7BF893C945F2FA94DA35
submission/CREDIT_AUTHOR_STATEMENT_TEMPLATE.md,2007,0B1BCEB94527D21D90544FEAB7B5CC540FA4895E5E571608332221F18A3B654C
submission/DECLARATION_OF_INTEREST.md,1334,CAC82F3841693917761D338A4D59B328271E0EB5137D74A1A6082423BF6447E6
submission/FIGURE_CAPTIONS_DRAFT.md,19593,3D2BB38BE6F4C20FD293281DD4817D20FD2A19772B435A0A35C461372D7E07B2
submission/FIGURE_CAPTIONS_DRAFT.tex,20260,E97CCF55A3F1D60E443E805867CA20B3E4EB20DD2D6AC1D074F7C82E2EC85D7B
submission/GENERATIVE_AI_DECLARATION_DRAFT.md,1419,1CA70A1A71B41E5E04F71884121C49FA3045AAFEF0663B6F5A8FEEEF9AF3D3B2
submission/GRAPHICAL_ABSTRACT_MANUAL_SPEC.md,2502,BC19CA360FBB4729AAA7E191EFACF646261EBED18DFD0F961ACAFCF7671B637A
submission/HIGHLIGHTS.txt,387,17E1DD481F7C286F18A512A40469D37510C267F63D1778E202629A5C3FCE0F07
submission/README.md,3933,220CC0A80F066B83F82D943A2A3C42B8468381FE670B109F72EE50C697B40463
submission/REPOSITORY_DEPOSIT_CHECKLIST.md,5074,7816184C91D507A1F3C33559996FE8C9CCF27603F77A9BDE8D8DA3A98AC324D9
submission/REPRODUCIBILITY_ENVIRONMENT.md,5959,0905FEE230B7EE4B62E78BECBBCEDA35C60B30646C5C5210069C16CA4B7B5A68
submission/VENUE_DECISION.md,1097,249712FD681D748DE512F6A7DD9AB46B91C4501F6AEE7090C853FBA0E66A6E2E
submission/environment.yml,191,3A59EC2E93EF4AA52E3B75AB775134B3D9465C6F9EA80D1F2A619070A8BE2B51
tools/build_r582_public_release_candidate.py,48370,F083348382B30F5CA748FBC93D66D6F3D52C42E3AC1434616F76812B6003C8B2
tools/verify_release.py,6994,EADE056A81399EFD1B1946605CD1427DDC3A10485FD2C37CAB8D850EAE37294A
