relative_path,bytes,mtime_local
workspace_mirror/outputs/md_transport_soc_series/inputs/literature_anchors.yaml,4143,2026-06-19T17:22:52+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/i2.itp,213,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/i2br.itp,355,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/i3.itp,333,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/ions_scaled.itp,310,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/local_spce_atomtypes.itp,205,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/mdp/em.mdp,407,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/mdp/npt_long.mdp,1098,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/mdp/nvt_long.mdp,995,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/mdp/prod_long.mdp,930,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/molecules/bromide.pdb,83,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/molecules/i2.pdb,162,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/molecules/i2br.pdb,241,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/molecules/i3.pdb,241,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/molecules/iodide.pdb,83,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/molecules/nh4.pdb,399,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/molecules/water_spce.pdb,241,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/molecules/zn.pdb,83,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/nh4.itp,502,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/packmol.inp,902,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/system_metadata.json,2875,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q0p8_ecc/topol.top,376,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/i2.itp,213,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/i2br.itp,355,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/i3.itp,333,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/ions_scaled.itp,310,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/local_spce_atomtypes.itp,205,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/mdp/em.mdp,407,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/mdp/npt_long.mdp,1098,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/mdp/nvt_long.mdp,995,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/mdp/prod_long.mdp,930,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/molecules/bromide.pdb,83,2026-06-28T17:50:04+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/molecules/i2.pdb,162,2026-06-28T17:50:04+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/molecules/i2br.pdb,241,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/molecules/i3.pdb,241,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/molecules/iodide.pdb,83,2026-06-28T17:50:04+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/molecules/nh4.pdb,399,2026-06-28T17:50:04+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/molecules/water_spce.pdb,241,2026-06-28T17:50:04+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/molecules/zn.pdb,83,2026-06-28T17:50:04+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/nh4.itp,502,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/packmol.inp,902,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/system_metadata.json,2871,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc010_q1p0/topol.top,376,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/i2.itp,213,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/i2br.itp,355,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/i3.itp,333,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/ions_scaled.itp,310,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/local_spce_atomtypes.itp,205,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/mdp/em.mdp,407,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/mdp/npt_long.mdp,1098,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/mdp/nvt_long.mdp,995,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/mdp/prod_long.mdp,930,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/molecules/bromide.pdb,83,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/molecules/i2.pdb,162,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/molecules/i2br.pdb,241,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/molecules/i3.pdb,241,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/molecules/iodide.pdb,83,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/molecules/nh4.pdb,399,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/molecules/water_spce.pdb,241,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/molecules/zn.pdb,83,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/nh4.itp,502,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/packmol.inp,902,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/system_metadata.json,2899,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q0p8_ecc/topol.top,376,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/i2.itp,213,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/i2br.itp,355,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/i3.itp,333,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/ions_scaled.itp,310,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/local_spce_atomtypes.itp,205,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/mdp/em.mdp,407,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/mdp/npt_long.mdp,1098,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/mdp/nvt_long.mdp,995,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/mdp/prod_long.mdp,930,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/molecules/bromide.pdb,83,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/molecules/i2.pdb,162,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/molecules/i2br.pdb,241,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/molecules/i3.pdb,241,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/molecules/iodide.pdb,83,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/molecules/nh4.pdb,399,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/molecules/water_spce.pdb,241,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/molecules/zn.pdb,83,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/nh4.itp,502,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/packmol.inp,902,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/system_metadata.json,2895,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc030_q1p0/topol.top,376,2026-06-28T17:50:06+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/i2.itp,213,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/i2br.itp,355,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/i3.itp,333,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/ions_scaled.itp,310,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/local_spce_atomtypes.itp,205,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/mdp/em.mdp,407,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/mdp/npt_long.mdp,1098,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/mdp/nvt_long.mdp,995,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/mdp/prod_long.mdp,930,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/molecules/bromide.pdb,83,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/molecules/i2.pdb,162,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/molecules/i2br.pdb,241,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/molecules/i3.pdb,241,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/molecules/iodide.pdb,83,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/molecules/nh4.pdb,399,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/molecules/water_spce.pdb,241,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/molecules/zn.pdb,83,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/nh4.itp,502,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/packmol.inp,902,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/system_metadata.json,2869,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q0p8_ecc/topol.top,376,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/i2.itp,213,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/i2br.itp,355,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/i3.itp,333,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/ions_scaled.itp,310,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/local_spce_atomtypes.itp,205,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/mdp/em.mdp,407,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/mdp/npt_long.mdp,1098,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/mdp/nvt_long.mdp,995,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/mdp/prod_long.mdp,930,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/molecules/bromide.pdb,83,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/molecules/i2.pdb,162,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/molecules/i2br.pdb,241,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/molecules/i3.pdb,241,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/molecules/iodide.pdb,83,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/molecules/nh4.pdb,399,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/molecules/water_spce.pdb,241,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/molecules/zn.pdb,83,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/nh4.itp,502,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/packmol.inp,902,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/system_metadata.json,2865,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc050_q1p0/topol.top,376,2026-06-28T17:50:08+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/i2.itp,213,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/i2br.itp,355,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/i3.itp,333,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/ions_scaled.itp,310,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/local_spce_atomtypes.itp,205,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/mdp/em.mdp,407,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/mdp/npt_long.mdp,1098,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/mdp/nvt_long.mdp,995,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/mdp/prod_long.mdp,930,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/molecules/bromide.pdb,83,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/molecules/i2.pdb,162,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/molecules/i2br.pdb,241,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/molecules/i3.pdb,241,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/molecules/iodide.pdb,83,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/molecules/nh4.pdb,399,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/molecules/water_spce.pdb,241,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/molecules/zn.pdb,83,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/nh4.itp,502,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/packmol.inp,903,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/system_metadata.json,2903,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q0p8_ecc/topol.top,377,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q1p0/i2.itp,213,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q1p0/i2br.itp,355,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q1p0/i3.itp,333,2026-06-28T17:50:10+02:00
